,Year,Week,Weekly_Rate_Accuracy,Prior_Rate_Accuracy,E_Adv_Rate_Accuracy,3Agree_Accuracy,3Agree_Count,2Agree_Accuracy,2Agree_Count
0,2011.0,1.0,75.0,43.75,56.25,100.0,3.0,70.0,10.0
1,2011.0,1.0,62.5,62.5,43.75,66.67,3.0,80.0,10.0
2,2011.0,1.0,43.75,56.25,37.5,0.0,1.0,70.0,10.0
3,2011.0,1.0,81.25,56.25,37.5,60.0,5.0,88.89,9.0
4,2011.0,1.0,69.23,61.54,69.23,71.43,7.0,83.33,6.0
5,2011.0,1.0,46.15,84.62,30.77,0.0,0.0,80.0,10.0
6,2011.0,1.0,61.54,84.62,69.23,87.5,8.0,66.67,3.0
7,2011.0,1.0,69.23,69.23,38.46,66.67,6.0,80.0,5.0
8,2011.0,1.0,50.0,57.14,50.0,57.14,7.0,100.0,3.0
9,2011.0,1.0,81.25,75.0,31.25,100.0,2.0,83.33,12.0
10,2011.0,1.0,71.43,50.0,35.71,66.67,3.0,85.71,7.0
11,2011.0,1.0,68.75,87.5,56.25,100.0,9.0,50.0,2.0
12,2011.0,1.0,75.0,81.25,56.25,100.0,5.0,100.0,8.0
13,2011.0,1.0,87.5,62.5,68.75,100.0,8.0,60.0,5.0
14,2011.0,1.0,81.25,75.0,62.5,88.89,9.0,100.0,5.0
15,2011.0,1.0,68.75,68.75,43.75,100.0,4.0,55.56,9.0
16,2011.0,1.0,62.5,75.0,62.5,83.33,6.0,100.0,7.0
