,Week,Day,Results,Wins Tally,Home,Opp,year,Base_Team,PF Tally,PA Tally,OPassY Tally,ORushY Tally,TO_lost Tally,TO_won Tally,DPassY Tally,DRushY Tally,OTotYd Tally,DTotYd Tally,after_bye,Head_Coach,OC,DC,QB
124,14,Sun,0.0,2.0,1.0,New York Jets,2012,Jaguars,206.0,342.0,2442.0,945.0,18.0,18.0,3131.0,1728.0,3387.0,4859.0,0,Mike Mularkey,Bob Bratkowski,Mel Tucker,Blaine Gabbert
125,15,Sun,0.0,2.0,0.0,Miami Dolphins,2012,Jaguars,216.0,359.0,2610.0,1068.0,20.0,20.0,3235.0,1894.0,3678.0,5129.0,0,Mike Mularkey,Bob Bratkowski,Mel Tucker,Blaine Gabbert
126,16,Sun,0.0,2.0,1.0,New England Patriots,2012,Jaguars,219.0,383.0,2823.0,1154.0,20.0,21.0,3444.0,2074.0,3977.0,5518.0,0,Mike Mularkey,Bob Bratkowski,Mel Tucker,Blaine Gabbert
127,17,Sun,0.0,2.0,0.0,Tennessee Titans,2012,Jaguars,235.0,406.0,3166.0,1247.0,23.0,23.0,3690.0,2177.0,4413.0,5867.0,0,Mike Mularkey,Bob Bratkowski,Mel Tucker,Blaine Gabbert
128,1,Sun,1.0,0.0,1.0,Tennessee Titans,2011,Jaguars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
129,2,Sun,0.0,1.0,0.0,New York Jets,2011,Jaguars,16.0,14.0,160.0,163.0,1.0,1.0,249.0,43.0,323.0,292.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
130,3,Sun,0.0,1.0,0.0,Carolina Panthers,2011,Jaguars,19.0,46.0,251.0,275.0,5.0,3.0,431.0,144.0,526.0,575.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
131,4,Sun,0.0,1.0,1.0,New Orleans Saints,2011,Jaguars,29.0,62.0,380.0,403.0,6.0,3.0,589.0,251.0,783.0,840.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
132,5,Sun,0.0,1.0,1.0,Cincinnati Bengals,2011,Jaguars,39.0,85.0,550.0,507.0,7.0,5.0,915.0,428.0,1057.0,1343.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
133,6,Sun,0.0,1.0,0.0,Pittsburgh Steelers,2011,Jaguars,59.0,115.0,750.0,603.0,9.0,6.0,1077.0,505.0,1353.0,1582.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
134,7,Mon,1.0,1.0,1.0,Baltimore Ravens,2011,Jaguars,72.0,132.0,826.0,736.0,9.0,6.0,1262.0,690.0,1562.0,1952.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
135,8,Sun,0.0,2.0,0.0,Houston Texans,2011,Jaguars,84.0,139.0,899.0,868.0,10.0,8.0,1374.0,724.0,1767.0,2098.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
136,10,Sun,1.0,2.0,0.0,Indianapolis Colts,2011,Jaguars,98.0,163.0,989.0,952.0,12.0,10.0,1576.0,880.0,1941.0,2456.0,1,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
137,11,Sun,0.0,3.0,0.0,Cleveland Browns,2011,Jaguars,115.0,166.0,1099.0,1093.0,13.0,13.0,1704.0,964.0,2192.0,2668.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
138,12,Sun,0.0,3.0,1.0,Houston Texans,2011,Jaguars,125.0,180.0,1294.0,1201.0,13.0,14.0,1890.0,1112.0,2495.0,3002.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
139,13,Mon,0.0,3.0,1.0,San Diego Chargers,2011,Jaguars,138.0,200.0,1444.0,1306.0,14.0,15.0,2017.0,1200.0,2750.0,3217.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
140,14,Sun,1.0,3.0,1.0,Tampa Bay Buccaneers,2011,Jaguars,152.0,238.0,1621.0,1435.0,15.0,15.0,2311.0,1339.0,3056.0,3650.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
141,15,Thu,0.0,4.0,0.0,Atlanta Falcons,2011,Jaguars,193.0,252.0,1830.0,1551.0,17.0,22.0,2481.0,1449.0,3381.0,3930.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
142,16,Sat,0.0,4.0,0.0,Tennessee Titans,2011,Jaguars,207.0,293.0,1921.0,1667.0,21.0,22.0,2757.0,1546.0,3588.0,4303.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
143,17,Sun,1.0,4.0,1.0,Indianapolis Colts,2011,Jaguars,224.0,316.0,2108.0,1780.0,22.0,25.0,3099.0,1611.0,3888.0,4710.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Blaine Gabbert
144,1,Sun,1.0,0.0,1.0,Denver Broncos,2010,Jaguars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
145,2,Sun,0.0,1.0,0.0,San Diego Chargers,2010,Jaguars,24.0,17.0,165.0,134.0,0.0,2.0,274.0,89.0,299.0,363.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
146,3,Sun,0.0,1.0,1.0,Philadelphia Eagles,2010,Jaguars,37.0,55.0,444.0,205.0,6.0,5.0,600.0,240.0,649.0,840.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
147,4,Sun,1.0,1.0,1.0,Indianapolis Colts,2010,Jaguars,40.0,83.0,496.0,344.0,7.0,5.0,867.0,346.0,840.0,1213.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
148,5,Sun,1.0,2.0,0.0,Buffalo Bills,2010,Jaguars,71.0,111.0,659.0,518.0,7.0,7.0,1215.0,404.0,1177.0,1619.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
149,6,Mon,0.0,3.0,1.0,Tennessee Titans,2010,Jaguars,107.0,137.0,824.0,734.0,10.0,7.0,1411.0,514.0,1558.0,1925.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
150,7,Sun,0.0,3.0,0.0,Kansas City Chiefs,2010,Jaguars,110.0,167.0,997.0,810.0,14.0,7.0,1582.0,667.0,1807.0,2249.0,0,Todd Bouman,Dirk Koetter,Mel Tucker,David Garrard
151,8,Sun,1.0,3.0,0.0,Dallas Cowboys,2010,Jaguars,130.0,209.0,1213.0,894.0,17.0,7.0,1772.0,903.0,2107.0,2675.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
152,10,Sun,1.0,4.0,1.0,Houston Texans,2010,Jaguars,165.0,226.0,1451.0,1043.0,18.0,11.0,2137.0,953.0,2494.0,3090.0,1,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
153,11,Sun,1.0,5.0,1.0,Cleveland Browns,2010,Jaguars,196.0,250.0,1777.0,1208.0,18.0,12.0,2451.0,1034.0,2985.0,3485.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
154,12,Sun,0.0,6.0,0.0,New York Giants,2010,Jaguars,220.0,270.0,2003.0,1353.0,24.0,13.0,2646.0,1122.0,3356.0,3768.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
155,13,Sun,1.0,6.0,0.0,Tennessee Titans,2010,Jaguars,240.0,294.0,2124.0,1560.0,26.0,13.0,2872.0,1257.0,3684.0,4129.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
156,14,Sun,1.0,7.0,1.0,Oakland Raiders,2010,Jaguars,257.0,300.0,2243.0,1818.0,26.0,15.0,3035.0,1314.0,4061.0,4349.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
157,15,Sun,0.0,8.0,0.0,Indianapolis Colts,2010,Jaguars,295.0,331.0,2394.0,2052.0,27.0,17.0,3358.0,1467.0,4446.0,4825.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
158,16,Sun,0.0,8.0,1.0,Washington Redskins,2010,Jaguars,319.0,365.0,2683.0,2119.0,29.0,17.0,3579.0,1622.0,4802.0,5201.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,David Garrard
159,17,Sun,0.0,8.0,0.0,Houston Texans,2010,Jaguars,336.0,385.0,2941.0,2197.0,31.0,18.0,3751.0,1701.0,5138.0,5452.0,0,Jack Del Rio,Dirk Koetter,Mel Tucker,Trent Edwards
