,Week,Day,Results,Wins Tally,Home,Opp,year,Base_Team,PF Tally,PA Tally,OPassY Tally,ORushY Tally,TO_lost Tally,TO_won Tally,DPassY Tally,DRushY Tally,OTotYd Tally,DTotYd Tally,after_bye,Head_Coach,OC,DC,QB
141,15,Sat,0.0,4.0,1.0,Dallas Cowboys,2011,Buccaneers,232.0,370.0,3001.0,1306.0,31.0,21.0,3235.0,1816.0,4307.0,5051.0,0,Raheem Morris,Greg Olson,Keith Millard,Josh Freeman
142,16,Sat,0.0,4.0,0.0,Carolina Panthers,2011,Buccaneers,247.0,401.0,3133.0,1364.0,32.0,22.0,3474.0,1976.0,4497.0,5450.0,0,Raheem Morris,Greg Olson,Keith Millard,Josh Freeman
143,17,Sun,0.0,4.0,0.0,Atlanta Falcons,2011,Buccaneers,263.0,449.0,3391.0,1423.0,36.0,22.0,3637.0,2246.0,4814.0,5883.0,0,Raheem Morris,Greg Olson,Keith Millard,Josh Freeman
144,1,Sun,1.0,0.0,1.0,Cleveland Browns,2010,Buccaneers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
145,2,Sun,1.0,1.0,0.0,Carolina Panthers,2010,Buccaneers,17.0,14.0,169.0,119.0,2.0,3.0,236.0,104.0,288.0,340.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
146,3,Sun,0.0,2.0,1.0,Pittsburgh Steelers,2010,Buccaneers,37.0,21.0,347.0,214.0,2.0,6.0,395.0,223.0,561.0,618.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
147,5,Sun,1.0,2.0,0.0,Cincinnati Bengals,2010,Buccaneers,50.0,59.0,575.0,289.0,4.0,8.0,581.0,424.0,864.0,1005.0,1,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
148,6,Sun,0.0,3.0,1.0,New Orleans Saints,2010,Buccaneers,74.0,80.0,841.0,414.0,7.0,12.0,790.0,573.0,1255.0,1363.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
149,7,Sun,1.0,3.0,1.0,St. Louis Rams,2010,Buccaneers,80.0,111.0,1076.0,456.0,8.0,13.0,1053.0,785.0,1532.0,1838.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
150,8,Sun,1.0,4.0,0.0,Arizona Cardinals,2010,Buccaneers,98.0,128.0,1265.0,580.0,8.0,14.0,1177.0,946.0,1845.0,2123.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
151,9,Sun,0.0,5.0,0.0,Atlanta Falcons,2010,Buccaneers,136.0,163.0,1518.0,734.0,10.0,18.0,1473.0,1046.0,2252.0,2519.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
152,10,Sun,1.0,5.0,1.0,Carolina Panthers,2010,Buccaneers,157.0,190.0,1700.0,830.0,12.0,18.0,1708.0,1176.0,2530.0,2884.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
153,11,Sun,1.0,6.0,0.0,San Francisco 49ers,2010,Buccaneers,188.0,206.0,1935.0,1016.0,14.0,19.0,1890.0,1294.0,2951.0,3184.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
154,12,Sun,0.0,7.0,0.0,Baltimore Ravens,2010,Buccaneers,209.0,206.0,2072.0,1178.0,14.0,21.0,2008.0,1365.0,3250.0,3373.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
155,13,Sun,0.0,7.0,1.0,Atlanta Falcons,2010,Buccaneers,219.0,223.0,2234.0,1279.0,14.0,22.0,2265.0,1457.0,3513.0,3722.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
156,14,Sun,1.0,7.0,0.0,Washington Redskins,2010,Buccaneers,243.0,251.0,2408.0,1430.0,15.0,24.0,2470.0,1542.0,3838.0,4012.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
157,15,Sun,0.0,8.0,1.0,Detroit Lions,2010,Buccaneers,260.0,267.0,2670.0,1533.0,17.0,25.0,2681.0,1730.0,4203.0,4411.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
158,16,Sun,1.0,8.0,1.0,Seattle Seahawks,2010,Buccaneers,280.0,290.0,2897.0,1709.0,17.0,25.0,2933.0,1911.0,4606.0,4844.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
159,17,Sun,1.0,9.0,0.0,New Orleans Saints,2010,Buccaneers,318.0,305.0,3128.0,1917.0,17.0,25.0,3017.0,2001.0,5045.0,5018.0,0,Raheem Morris,Greg Olson,Raheem Morris,Josh Freeman
