,Week,Day,Results,Wins Tally,Home,Opp,year,Base_Team,PF Tally,PA Tally,OPassY Tally,ORushY Tally,TO_lost Tally,TO_won Tally,DPassY Tally,DRushY Tally,OTotYd Tally,DTotYd Tally,after_bye,Head_Coach,OC,DC,QB
138,12,Sun,1.0,2.0,0.0,Indianapolis Colts,2011,Panthers,225.0,286.0,2722.0,1287.0,18.0,13.0,2341.0,1407.0,4009.0,3748.0,0,Ron Rivera,Rob Chudzinski,Sean McDermott,Cam Newton
139,13,Sun,1.0,3.0,0.0,Tampa Bay Buccaneers,2011,Panthers,252.0,305.0,2898.0,1488.0,19.0,15.0,2559.0,1512.0,4386.0,4071.0,0,Ron Rivera,Rob Chudzinski,Sean McDermott,Cam Newton
140,14,Sun,0.0,4.0,1.0,Atlanta Falcons,2011,Panthers,290.0,324.0,3120.0,1651.0,19.0,16.0,2766.0,1590.0,4771.0,4356.0,0,Ron Rivera,Rob Chudzinski,Sean McDermott,Cam Newton
141,15,Sun,1.0,4.0,0.0,Houston Texans,2011,Panthers,313.0,355.0,3379.0,1808.0,21.0,16.0,3074.0,1676.0,5187.0,4750.0,0,Ron Rivera,Rob Chudzinski,Sean McDermott,Cam Newton
142,16,Sat,1.0,5.0,1.0,Tampa Bay Buccaneers,2011,Panthers,341.0,368.0,3529.0,1974.0,21.0,19.0,3282.0,1826.0,5503.0,5108.0,0,Ron Rivera,Rob Chudzinski,Sean McDermott,Cam Newton
143,17,Sun,0.0,6.0,0.0,New Orleans Saints,2011,Panthers,389.0,384.0,3692.0,2244.0,21.0,23.0,3540.0,1885.0,5936.0,5425.0,0,Ron Rivera,Rob Chudzinski,Sean McDermott,Cam Newton
144,1,Sun,0.0,0.0,0.0,New York Giants,2010,Panthers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
145,2,Sun,0.0,0.0,1.0,Tampa Bay Buccaneers,2010,Panthers,18.0,31.0,148.0,89.0,5.0,4.0,258.0,118.0,237.0,376.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
146,3,Sun,0.0,0.0,1.0,Cincinnati Bengals,2010,Panthers,25.0,51.0,307.0,208.0,8.0,4.0,436.0,213.0,515.0,649.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
147,4,Sun,0.0,0.0,0.0,New Orleans Saints,2010,Panthers,32.0,71.0,487.0,295.0,12.0,6.0,621.0,333.0,782.0,954.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
148,5,Sun,0.0,0.0,1.0,Chicago Bears,2010,Panthers,46.0,87.0,620.0,413.0,13.0,8.0,883.0,454.0,1033.0,1337.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
149,7,Sun,1.0,0.0,1.0,San Francisco 49ers,2010,Panthers,52.0,110.0,682.0,498.0,16.0,12.0,912.0,672.0,1180.0,1584.0,1,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
150,8,Sun,0.0,1.0,0.0,St. Louis Rams,2010,Panthers,75.0,130.0,985.0,574.0,19.0,13.0,1095.0,771.0,1559.0,1866.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
151,9,Sun,0.0,1.0,1.0,New Orleans Saints,2010,Panthers,85.0,150.0,1161.0,599.0,23.0,13.0,1279.0,833.0,1760.0,2112.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
152,10,Sun,0.0,1.0,0.0,Tampa Bay Buccaneers,2010,Panthers,88.0,184.0,1229.0,726.0,25.0,14.0,1522.0,998.0,1955.0,2520.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
153,11,Sun,0.0,1.0,1.0,Baltimore Ravens,2010,Panthers,104.0,215.0,1411.0,844.0,26.0,16.0,1757.0,1184.0,2255.0,2941.0,0,John Fox,Jeff Davidson,Ron Meeks,Brian St. Pierre
154,12,Sun,0.0,1.0,0.0,Cleveland Browns,2010,Panthers,117.0,252.0,1561.0,964.0,28.0,18.0,2035.0,1284.0,2525.0,3319.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
155,13,Sun,0.0,1.0,0.0,Seattle Seahawks,2010,Panthers,140.0,276.0,1736.0,1115.0,29.0,21.0,2262.0,1436.0,2851.0,3698.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
156,14,Sun,0.0,1.0,1.0,Atlanta Falcons,2010,Panthers,154.0,307.0,1888.0,1246.0,30.0,23.0,2472.0,1597.0,3134.0,4069.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
157,15,Sun,1.0,1.0,1.0,Arizona Cardinals,2010,Panthers,164.0,338.0,1964.0,1458.0,32.0,24.0,2672.0,1724.0,3422.0,4396.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
158,16,Thu,0.0,2.0,0.0,Pittsburgh Steelers,2010,Panthers,183.0,350.0,2090.0,1635.0,33.0,26.0,2847.0,1767.0,3725.0,4614.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
159,17,Sun,0.0,2.0,0.0,Atlanta Falcons,2010,Panthers,186.0,377.0,2135.0,1709.0,35.0,28.0,3140.0,1882.0,3844.0,5022.0,0,John Fox,Jeff Davidson,Ron Meeks,Jimmy Clausen
